Generated by pymatgen.io.lammps.data.LammpsData
# 493 BN + 107 FEC + 48 LiPF6

 7370  atoms
 6781  bonds
11906  angles
13349  dihedrals
 3065  impropers

   22  atom types
   22  bond types
   38  angle types
   49  dihedral types
    7  improper types

-0.599822 42.346947  xlo xhi
-0.599822 42.346947  ylo yhi
-0.599822 42.346947  zlo zhi

Masses

1   12.011
2   12.011
3   12.011
4   12.011
5   14.007
6    1.008
7    1.008
8    1.008
9    1.008
10   1.008
11   1.008
12   1.008
13  12.010
14   1.008
15  16.000
16  12.010
17  16.000
18   1.008
19  19.000
20  30.970
21  19.000
22   6.940

Pair Coeffs

1   0.0660  3.500
2   0.0660  3.500
3   0.0660  3.500
4   0.0660  3.300
5   0.1700  3.200
6   0.0300  2.500
7   0.0300  2.500
8   0.0300  2.500
9   0.0300  2.500
10  0.0300  2.500
11  0.0300  2.500
12  0.0300  2.500
13  0.0660  3.500
14  0.0150  2.420
15  0.1700  3.000
16  0.1050  3.750
17  0.2100  2.960
18  0.0150  2.420
19  0.0610  3.118
20  0.2000  3.740
21  0.0610  3.118
22  0.0005  2.870

Bond Coeffs

1   268.0000  1.5290
2   268.0000  1.5290
3   390.0000  1.4700
4   650.0000  1.1570
5   340.0000  1.0900
6   340.0000  1.0900
7   340.0000  1.0900
8   340.0000  1.0900
9   340.0000  1.0900
10  340.0000  1.0900
11  340.0000  1.0900
12  331.7000  1.0961
13  308.6000  1.4316
14  300.9000  1.5375
15  356.9000  1.3497
16  390.8000  1.3584
17  637.7000  1.2183
18  390.8000  1.3584
19  308.6000  1.4316
20  330.6000  1.0969
21  330.6000  1.0969
22  370.4589  1.6060


Angle Coeffs

1    58.35000  112.70000
2    58.35000  112.70000
3   150.00000  180.00000
4    37.50000  110.70000
5    37.50000  110.70000
6    37.50000  110.70000
7    37.50000  110.70000
8    37.50000  110.70000
9    37.50000  110.70000
10   37.50000  110.70000
11   33.00000  107.80000
12   33.00000  107.80000
13   35.00000  108.50000
14   33.00000  107.80000
15   33.00000  107.80000
16   33.00000  107.80000
17   35.00000  108.50000
18   37.50000  110.70000
19   37.50000  110.70000
20   63.28000  115.98005
21   68.00000  107.97005
22   46.39000  109.56005
23   46.39000  109.56005
24   50.85000  109.58005
25   46.25000  110.22005
26   51.15000  108.79005
27   68.00000  107.97005
28   70.76000  110.58005
29   75.32000  123.25005
30   75.62000  111.29005
31   63.28000  115.98005
32   75.32000  123.25005
33   50.80000  109.78005
34   50.80000  109.78005
35   66.11000  109.24005
36   39.24000  108.46005
37  139.22090   90.00000
38   34.77535  180.00000


Dihedral Coeffs

1   opls               0 -0.650000  0.000000    0.00
2   opls               0  0.000000  0.000000    0.00
3   opls               0  0.000000  0.300000    0.00
4   opls               0  0.000000  0.366000    0.00
5   opls               0  0.000000  0.000000    0.00
6   opls               0  0.000000  0.300000    0.00
7   opls               0  0.000000  0.300000    0.00
8   opls               0  0.000000  0.300000    0.00
9   opls               0  0.000000  0.300000    0.00
10  opls               0  0.000000  0.300000    0.00
11  opls               0  0.000000  0.000000    0.00
12  opls               0  0.000000  0.300000    0.00
13  opls               0  0.000000  0.300000    0.00
14  opls               0  0.000000  0.300000    0.00
15  opls               0  0.000000  0.300000    0.00
16  opls               0  0.000000  0.300000    0.00
17  opls               0  0.000000  0.300000    0.00
18  opls               0  0.000000  0.366000    0.00
19  opls               0  0.000000  0.300000    0.00
20  opls               0  0.000000  0.300000    0.00
21  opls               0  0.000000  0.300000    0.00
22    charmm 2.700000000 2 180 0.0
23    charmm 1.400000000 1 180 0.0
24    charmm 2.700000000 2 180 0.0
25    charmm 0.800000000 1 180 0.0
26    multi/harmonic 0.382999522 -1.148998570 0.000000000 1.531998090 0.000000000
27    multi/harmonic 0.383334130 -1.150002390 0.000000000 1.533336520 0.000000000
28    multi/harmonic 0.155554493 -0.466663480 0.000000000 0.622217973 0.000000000
29    multi/harmonic 0.155554493 -0.466663480 0.000000000 0.622217973 0.000000000
30    multi/harmonic 0.155554493 -0.466663480 0.000000000 0.622217973 0.000000000
31    multi/harmonic 0.000000000 0.000000000 2.350000000 0.000000000 0.000000000
32    multi/harmonic 0.144000956 -0.432002868 0.000000000 0.576003824 0.000000000
33    multi/harmonic 0.250000000 0.250000000 0.000000000 0.000000000 0.000000000
34    multi/harmonic 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
35    multi/harmonic 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
36    multi/harmonic 0.250000000 0.250000000 0.000000000 0.000000000 0.000000000
37    charmm 2.700000000 2 180 0.0
38    multi/harmonic 0.383334130 -1.150002390 0.000000000 1.533336520 0.000000000
39    multi/harmonic 0.383334130 -1.150002390 0.000000000 1.533336520 0.000000000
40    charmm 1.400000000 1 180 0.0
41    charmm 2.700000000 2 180 0.0
42    charmm 0.800000000 1 180 0.0
43    multi/harmonic 0.382999522 -1.148998570 0.000000000 1.531998090 0.000000000
44    multi/harmonic 0.383334130 -1.150002390 0.000000000 1.533336520 0.000000000
45    multi/harmonic 0.155554493 -0.466663480 0.000000000 0.622217973 0.000000000
46    multi/harmonic 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
47    multi/harmonic 0.190000000 0.190000000 0.000000000 0.000000000 0.000000000
48    multi/harmonic 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
49    multi/harmonic 0.190000000 0.190000000 0.000000000 0.000000000 0.000000000


Improper Coeffs

1   0.0 -1  2
2   0.0 -1  2
3   0.0 -1  2
4   0.0 -1  2
5   0.0 -1  2
6   0.0 -1  2
7  10.5 -1  2


Atoms

1       1   1 -0.2862 22.373977 22.774518 22.222722
2       1   2  0.2752 23.547010 21.829358 22.020071
3       1   3 -0.2028 24.665374 22.489230 21.215700
4       1   4  0.3959 25.793002 21.567377 21.024051
5       1   5 -0.5795 26.684115 20.840451 20.871899
6       1   6  0.0714 21.585722 22.280455 22.799473
7       1   7  0.0714 21.949219 23.083662 21.262421
8       1   8  0.0714 22.684083 23.671084 22.768913
9       1   9 -0.0235 23.195803 20.926548 21.505109
10      1  10 -0.0235 23.925445 21.511674 22.999584
11      1  11  0.1152 25.014199 23.390018 21.733808
12      1  12  0.1152 24.283131 22.806483 20.238652
13      2   1 -0.2862  4.195626 40.989792 30.029807
